	time (ns)	angle (degree)	average angle	angle standard deviation
0	0.000	0.028		
1	1.000	3.436		
2	2.000	3.455		
3	3.000	2.558		
4	4.000	3.796		
5	5.000	3.136		
6	6.000	1.866		
7	7.000	0.441		
8	8.000	0.758		
9	9.000	1.034		
10	10.000	2.377		
11	11.000	5.339		
12	12.000	6.174	3.631	2.149
13	13.000	5.745	3.907	2.110
14	14.000	4.401	4.030	2.170
15	15.000	5.900	4.188	2.268
16	16.000	6.674	4.313	2.260
17	17.000	5.101	4.418	2.296
18	18.000	2.390	4.477	2.281
19	19.000	5.676	4.579	2.215
20	20.000	2.207	4.788	2.049
21	21.000	0.628	4.944	1.870
22	22.000	4.384	5.199	1.745
23	23.000	6.451	5.414	1.715
24	24.000	6.821	5.403	1.716
25	25.000	6.931	5.316	1.731
26	26.000	6.513	5.254	1.743
27	27.000	7.405	5.301	1.734
28	28.000	5.686	5.367	1.789
29	29.000	6.422	5.341	1.774
30	30.000	4.607	5.362	1.774
31	31.000	4.398	5.491	1.663
32	32.000	5.670	5.526	1.676
33	33.000	4.661	5.709	1.542
34	34.000	7.410	5.900	1.126
35	35.000	7.765	6.003	1.100
36	36.000	5.067	5.981	1.096
37	37.000	3.978	5.972	1.090
38	38.000	4.195	6.003	1.129
39	39.000	5.577	6.043	1.165
40	40.000	7.551	6.052	1.176
41	41.000	6.021	6.105	1.189
42	42.000	5.643	6.174	1.256
43	43.000	5.613	6.171	1.260
44	44.000	6.555	6.286	1.221
45	45.000	6.762	6.460	1.424
46	46.000	5.408	6.479	1.402
47	47.000	6.970	6.462	1.393
48	48.000	5.891	6.479	1.413
49	49.000	6.598	6.548	1.383
50	50.000	7.711	6.781	1.422
51	51.000	7.512	7.090	1.658
52	52.000	7.626	7.294	1.774
53	53.000	7.023	7.292	1.774
54	54.000	8.136	7.430	1.805
55	55.000	4.539	7.586	1.813
56	56.000	7.263	7.734	1.796
57	57.000	10.030	7.780	1.779
58	58.000	5.125	7.796	1.771
59	59.000	6.987	7.872	1.704
60	60.000	8.201	7.851	1.719
61	61.000	6.771	7.951	1.672
62	62.000	9.807	8.020	1.649
63	63.000	11.931	8.099	1.680
64	64.000	10.676	8.250	1.792
65	65.000	7.494	8.350	1.826
66	66.000	9.486	8.484	1.846
67	67.000	9.537	8.595	1.907
68	68.000	9.320	8.856	1.771
69	69.000	7.688	8.972	1.757
70	70.000	7.166	8.950	1.747
71	71.000	7.324	9.248	1.702
72	72.000	6.439	9.401	1.662
73	73.000	8.377	9.535	1.696
74	74.000	8.340	9.609	1.609
75	75.000	9.665	9.554	1.625
76	76.000	11.299	9.447	1.548
77	77.000	10.132	9.506	1.624
78	78.000	10.360	9.633	1.584
79	79.000	10.912	9.588	1.603
80	80.000	11.074	9.574	1.605
81	81.000	10.157	9.460	1.722
82	82.000	9.480	9.369	1.872
83	83.000	12.579	9.365	1.877
84	84.000	10.804	9.332	1.922
85	85.000	11.562	9.237	2.119
86	86.000	8.603	9.101	2.280
87	87.000	8.455	8.964	2.425
88	88.000	9.234	8.809	2.502
89	89.000	12.164	8.465	2.724
90	90.000	10.657	8.269	2.776
91	91.000	8.370	8.069	2.798
92	92.000	9.192	7.798	2.840
93	93.000	6.462	7.560	2.803
94	94.000	5.424	7.377	2.776
95	95.000	7.067	7.233	2.756
96	96.000	6.482	6.978	2.526
97	97.000	4.064	6.834	2.398
98	98.000	4.978	6.633	2.186
99	99.000	4.921	6.497	2.164
100	100.000	5.783	6.518	2.186
101	101.000	2.718	6.541	2.218
102	102.000	5.222	6.489	2.093
103	103.000	5.371	6.515	2.151
104	104.000	4.125	6.679	2.435
105	105.000	5.115	6.819	2.674
106	106.000	5.590	7.036	2.859
107	107.000	5.876	7.375	3.146
108	108.000	6.208	7.671	3.451
109	109.000	7.202	8.009	3.732
110	110.000	6.556	8.327	3.720
111	111.000	5.200	8.621	3.734
112	112.000	8.969	8.929	3.734
113	113.000	9.807	9.152	3.705
114	114.000	10.862	9.476	3.465
115	115.000	11.319	9.685	3.353
116	116.000	12.466	9.848	3.232
117	117.000	12.684	10.132	3.012
118	118.000	11.901	10.345	2.825
119	119.000	13.882	10.516	2.649
120	120.000	14.483	10.618	2.508
121	121.000	14.936	10.760	2.343
122	122.000	12.001	10.899	2.223
123	123.000	12.326	11.088	2.031
124	124.000	12.622	11.335	1.619
125	125.000	11.348	11.432	1.542
126	126.000	10.833	11.505	1.505
127	127.000	10.430	11.513	1.501
128	128.000	9.468	11.526	1.501
129	129.000	11.210	11.508	1.492
130	130.000	10.453	11.628	1.698
131	131.000	9.846	11.803	1.935
132	132.000	8.444	11.753	1.895
133	133.000	9.753	11.684	1.821
134	134.000	10.680	11.550	1.691
135	135.000	11.268	11.554	1.692
136	136.000	11.369	11.650	1.802
137	137.000	11.405	11.705	1.853
138	138.000	11.645	11.888	2.033
139	139.000	11.062	12.135	2.261
140	140.000	11.623	12.399	2.433
141	141.000	12.021	12.848	2.868
142	142.000	15.691	13.194	3.168
143	143.000	16.271	13.559	3.359
144	144.000	12.639	13.792	3.292
145	145.000	12.747	14.122	3.143
146	146.000	11.600	14.466	3.116
147	147.000	12.104	14.800	3.140
148	148.000	14.728	15.105	3.154
149	149.000	13.986	15.265	3.056
150	150.000	15.916	15.502	2.973
151	151.000	17.005	15.671	2.863
152	152.000	17.034	15.837	2.700
153	153.000	20.707	15.887	2.630
154	154.000	19.860	15.901	2.610
155	155.000	19.567	15.740	2.743
156	156.000	15.674	15.562	2.850
157	157.000	16.692	15.500	2.932
158	158.000	18.363	15.512	2.921
159	159.000	19.019	15.541	2.884
160	160.000	18.904	15.601	2.824
161	161.000	15.357	15.642	2.819
162	162.000	17.335	15.762	2.809
163	163.000	15.864	15.757	2.809
164	164.000	15.224	15.763	2.812
165	165.000	12.859	15.760	2.811
166	166.000	12.371	15.660	2.668
167	167.000	11.683	15.522	2.527
168	168.000	11.811	15.349	2.382
169	169.000	11.083	15.364	2.386
170	170.000	13.051	15.220	2.410
171	171.000	12.319	14.939	2.438
172	172.000	13.608	14.776	2.285
173	173.000	15.756	14.585	2.120
174	174.000	17.000	14.481	2.144
175	175.000	15.780	14.300	2.083
176	176.000	17.158	14.321	2.102
177	177.000	16.957	14.345	2.117
178	178.000	18.195	14.438	2.099
179	179.000	16.413	14.432	2.106
180	180.000	15.251	14.437	2.099
181	181.000	16.041	14.552	2.026
182	182.000	13.107	14.662	1.901
183	183.000	11.333	14.743	1.872
184	184.000	14.944	14.897	1.822
185	185.000	14.116	15.055	1.877
186	186.000	12.758	15.052	1.876
187	187.000	12.805	14.981	1.832
188	188.000	16.395	14.801	1.966
189	189.000	15.826	14.590	1.986
190	190.000	15.178	14.440	1.941
191	191.000	12.224	14.250	1.784
192	192.000	11.810	14.187	1.731
193	193.000	14.679	14.092	1.736
194	194.000	13.857	14.085	1.728
195	195.000	15.072	14.062	1.745
196	196.000	16.156	14.073	1.728
197	197.000	17.575	13.956	1.765
198	198.000	15.676	13.983	1.773
199	199.000	15.228	14.044	1.755
200	200.000	11.277	14.046	1.754
201	201.000	11.875	13.772	1.900
202	202.000	13.219	13.619	1.882
203	203.000	13.445	13.456	1.917
204	204.000	14.820	13.389	1.990
205	205.000	12.878	13.239	2.239
206	206.000	15.871	13.089	2.264
207	207.000	12.530	13.071	2.260
208	208.000	11.615	12.968	2.223
209	209.000	12.014	12.881	2.134
210	210.000	14.802	12.704	1.899
211	211.000	14.279	12.623	1.807
212	212.000	12.853	12.494	1.727
213	213.000	9.554	12.494	1.727
214	214.000	11.993	12.490	1.729
215	215.000	11.105	12.481	1.726
216	216.000	10.542	12.470	1.720
217	217.000	8.066	12.392	1.652
218	218.000	10.931	12.459	1.705
219	219.000	13.396	12.289	1.556
220	220.000	12.507	12.230	1.574
221	221.000	13.972	12.221	1.579
222	222.000	13.148	12.130	1.654
223	223.000	13.647	11.865	1.738
224	224.000	12.013	11.749	1.666
225	225.000	11.276	11.679	1.654
226	226.000	11.764	11.683	1.648
227	227.000	13.012	11.663	1.648
228	228.000	13.171	11.575	1.735
229	229.000	12.857	11.429	1.963
230	230.000	14.548	11.446	1.935
231	231.000	11.623	11.398	1.963
232	232.000	11.061	11.217	1.979
233	233.000	11.388	11.119	1.973
234	234.000	9.753	11.083	1.926
235	235.000	8.161	10.856	2.005
236	236.000	11.379	10.631	1.994
237	237.000	11.113	10.482	2.026
238	238.000	9.656	10.444	2.019
239	239.000	11.481	10.323	2.027
240	240.000	8.905	10.200	1.949
241	241.000	6.902	10.145	1.879
242	242.000	8.490	10.017	1.794
243	243.000	9.716	9.844	1.527
244	244.000	8.887	9.846	1.531
245	245.000	10.064	9.936	1.665
246	246.000	13.062	9.890	1.639
247	247.000	7.473	9.980	1.691
248	248.000	8.031	10.165	1.737
249	249.000	8.280	10.295	1.940
250	250.000	10.319	10.242	1.935
251	251.000	8.751	10.124	2.058
252	252.000	9.931	10.055	2.039
253	253.000	11.786	10.227	2.118
254	254.000	9.670	10.373	2.002
255	255.000	10.207	10.492	1.973
256	256.000	11.697	10.592	1.996
257	257.000	13.304	10.788	2.060
258	258.000	10.245	10.973	2.196
259	259.000	11.985	10.975	2.198
260	260.000	12.793	11.182	2.096
261	261.000	14.625	11.315	1.991
262	262.000	9.793	11.363	1.927
263	263.000	6.714	11.346	1.939
264	264.000	9.750	11.404	1.879
265	265.000	13.199	11.457	1.854
266	266.000	10.563	11.426	1.855
267	267.000	11.449	11.290	2.097
268	268.000	12.234	11.334	2.084
269	269.000	13.775	11.284	2.090
270	270.000	14.700	11.251	2.063
271	271.000	13.105	11.525	2.359
272	272.000	12.656	11.696	2.541
273	273.000	11.341	11.770	2.601
274	274.000	9.492	11.722	2.557
275	275.000	9.885	11.933	2.608
276	276.000	10.195	12.109	2.380
277	277.000	11.266	12.122	2.367
278	278.000	11.004	11.955	2.435
279	279.000	6.284	11.948	2.440
280	280.000	11.294	11.881	2.476
281	281.000	10.460	11.809	2.492
282	282.000	12.458	11.696	2.463
283	283.000	17.114	11.521	2.395
284	284.000	16.244	11.394	2.392
285	285.000	14.660	11.373	2.383
286	286.000	13.417	11.305	2.407
287	287.000	15.076	11.335	2.388
288	288.000	11.099	11.350	2.380
289	289.000	10.093	11.351	2.380
290	290.000	9.001	11.308	2.391
291	291.000	10.398	11.354	2.396
292	292.000	9.783	11.561	2.151
293	293.000	10.436	11.659	2.194
294	294.000	10.930	11.735	2.184
295	295.000	10.326	11.814	2.245
296	296.000	9.928	11.747	2.101
297	297.000	12.129	11.705	2.017
298	298.000	9.660	11.636	1.940
299	299.000	10.225	11.562	1.904
300	300.000	10.271	11.505	1.814
301	301.000	10.209	11.582	1.836
302	302.000	10.197	11.726	1.856
303	303.000	12.167	11.878	1.777
304	304.000	11.440	11.909	1.756
305	305.000	13.756	12.001	1.700
306	306.000	12.359	12.115	1.686
307	307.000	14.426	12.165	1.668
308	308.000	15.439	12.271	1.630
309	309.000	15.205	12.436	1.590
310	310.000	12.941	12.477	1.595
311	311.000	11.567	12.609	1.485
312	312.000	13.652	12.859	1.590
313	313.000	13.006	13.054	1.558
314	314.000	13.712	13.287	1.551
315	315.000	12.779	13.463	1.431
316	316.000	11.192	13.564	1.425
317	317.000	12.074	13.735	1.415
318	318.000	13.287	13.766	1.425
319	319.000	12.169	13.881	1.422
320	320.000	12.995	13.989	1.561
321	321.000	14.031	14.020	1.598
322	322.000	13.163	14.022	1.599
323	323.000	12.949	14.144	1.630
324	324.000	16.478	14.254	1.539
325	325.000	15.149	14.212	1.571
326	326.000	16.043	14.169	1.619
327	327.000	14.586	14.237	1.634
328	328.000	14.703	14.327	1.613
329	329.000	15.703	14.505	1.493
330	330.000	14.551	14.589	1.408
331	331.000	15.228	14.687	1.399
332	332.000	17.128	14.816	1.302
333	333.000	16.213	14.878	1.248
334	334.000	15.244	14.916	1.236
335	335.000	16.008	14.915	1.237
336	336.000	14.314	14.851	1.376
337	337.000	12.600	14.531	1.837
338	338.000	11.931	14.311	2.075
339	339.000	15.405	14.085	2.182
340	340.000	15.040	13.942	2.264
341	341.000	15.637	13.781	2.349
342	342.000	14.163	13.551	2.432
343	343.000	15.754	13.348	2.554
344	344.000	15.393	13.166	2.577
345	345.000	14.535	12.865	2.534
346	346.000	14.983	12.692	2.442
347	347.000	13.145	12.541	2.394
348	348.000	11.350	12.443	2.294
349	349.000	8.466	12.301	2.284
350	350.000	9.642	12.401	2.351
351	351.000	10.402	12.464	2.359
352	352.000	11.017	12.406	2.301
353	353.000	10.666	12.303	2.234
354	354.000	9.969	12.193	2.129
355	355.000	9.474	12.107	2.089
356	356.000	10.670	11.934	1.949
357	357.000	9.602	11.746	1.824
358	358.000	11.897	11.676	1.744
359	359.000	11.467	11.668	1.728
360	360.000	13.562	11.624	1.703
361	361.000	10.752	11.709	1.741
362	362.000	15.094	11.979	1.740
363	363.000	13.521	12.283	1.965
364	364.000	13.945	12.430	1.956
365	365.000	12.462	12.626	2.052
366	366.000	12.888	12.804	2.068
367	367.000	12.007	13.083	2.139
368	368.000	11.430	13.365	2.108
369	369.000	10.696	13.455	2.035
370	370.000	12.792	13.651	1.879
371	371.000	14.773	13.818	1.901
372	372.000	12.051	13.863	1.856
373	373.000	13.477	13.814	1.880
374	374.000	15.208	13.898	1.782
375	375.000	17.251	13.781	1.796
376	376.000	14.067	13.739	1.815
377	377.000	15.929	13.693	1.824
378	378.000	15.112	13.775	1.812
379	379.000	16.947	13.771	1.814
380	380.000	16.527	13.817	1.781
381	381.000	12.909	13.906	1.711
382	382.000	14.510	13.994	1.592
383	383.000	16.067	13.993	1.593
384	384.000	12.586	13.886	1.627
385	385.000	12.355	13.943	1.585
386	386.000	12.839	14.022	1.610
387	387.000	12.185	14.034	1.620
388	388.000	12.461	13.915	1.476
389	389.000	12.806	13.869	1.489
390	390.000	14.496	13.734	1.447
391	391.000	12.795	13.688	1.419
392	392.000	13.164	13.577	1.253
393	393.000	13.644	13.530	1.154
394	394.000	12.889	13.687	1.323
395	395.000	12.771	13.750	1.398
396	396.000	12.104	13.710	1.342
397	397.000	13.468	13.758	1.322
398	398.000	15.455	13.778	1.303
399	399.000	15.503	13.872	1.318
400	400.000	14.280	14.048	1.376
401	401.000	12.922	14.187	1.384
402	402.000	12.560	14.198	1.373
403	403.000	13.960	14.199	1.373
404	404.000	14.181	14.230	1.349
405	405.000	15.330	14.290	1.332
406	406.000	16.852	14.350	1.336
407	407.000	16.077	14.480	1.347
408	408.000	15.058	14.722	1.554
409	409.000	13.789	14.902	1.497
410	410.000	12.855	14.944	1.469
411	411.000	15.196	14.978	1.491
412	412.000	16.587	15.024	1.526
413	413.000	15.927	15.095	1.531
414	414.000	13.089	15.350	1.677
415	415.000	14.518	15.647	1.815
416	416.000	13.572	15.851	1.902
417	417.000	14.663	15.950	1.876
418	418.000	15.149	16.042	1.900
419	419.000	16.148	16.045	1.902
420	420.000	18.815	15.973	1.935
421	421.000	16.592	15.942	1.956
422	422.000	14.523	15.982	1.920
423	423.000	16.305	16.057	1.827
424	424.000	16.660	16.049	1.832
425	425.000	16.046	16.028	1.828
426	426.000	19.293	16.084	1.846
427	427.000	19.995	16.190	1.740
428	428.000	19.058	16.150	1.790
429	429.000	16.650	16.099	1.883
430	430.000	17.629	15.946	2.142
431	431.000	16.938	15.766	2.387
432	432.000	14.266	15.544	2.598
433	433.000	14.288	15.290	2.575
434	434.000	14.796	15.176	2.578
435	435.000	14.723	15.043	2.697
436	436.000	14.985	14.955	2.690
437	437.000	16.076	14.846	2.673
438	438.000	17.317	14.716	2.692
439	439.000	15.736	14.431	2.560
440	440.000	13.531	14.121	2.316
441	441.000	12.296	13.939	2.079
442	442.000	10.831	13.880	2.019
443	443.000	10.653	13.701	1.865
444	444.000	10.610	13.509	1.762
445	445.000	12.460	13.426	1.773
446	446.000	13.729	13.340	1.782
447	447.000	11.191	13.213	1.787
448	448.000	14.125	13.231	1.806
449	449.000	13.932	13.275	1.862
450	450.000	12.783	13.154	1.768
451	451.000	12.182	12.972	1.542
452	452.000	12.232	12.820	1.441
453	453.000	14.514	12.803	1.435
454	454.000	15.172	12.812	1.433
455	455.000	13.146	12.857	1.384
456	456.000	12.156	12.815	1.468
457	457.000	12.195	12.746	1.609
458	458.000	12.138	12.679	1.656
459	459.000	11.608	12.516	1.748
460	460.000	15.182	12.519	1.745
461	461.000	16.075	12.498	1.727
462	462.000	13.055	12.526	1.757
463	463.000	12.756	12.635	1.856
464	464.000	11.955	12.685	1.860
465	465.000	13.098	12.794	1.912
466	466.000	12.521	12.789	1.908
467	467.000	11.968	12.727	1.851
468	468.000	9.593	12.786	1.888
469	469.000	8.895	12.810	1.884
470	470.000	10.778	12.957	1.976
471	471.000	9.636	13.071	2.008
472	472.000	11.282	13.254	2.077
473	473.000	13.589	13.245	2.069
474	474.000	14.634	13.192	2.010
475	475.000	15.516	13.179	2.012
476	476.000	13.425	13.091	2.078
477	477.000	14.974	13.008	2.165
478	478.000	14.385	12.929	2.197
479	479.000	13.621	12.930	2.197
480	480.000	14.621	13.010	2.197
481	481.000	12.742	13.184	2.085
482	482.000	15.881	13.465	1.951
483	483.000	14.982	13.573	1.869
484	484.000	16.197	13.728	1.680
485	485.000	14.952	13.754	1.645
486	486.000	14.755	13.750	1.645
487	487.000	12.717	13.654	1.662
488	488.000	10.552	13.507	1.653
489	489.000	9.884	13.397	1.748
490	490.000	11.122	13.303	1.722
491	491.000	12.556	13.200	1.732
492	492.000	13.952	13.144	1.741
493	493.000	13.959	13.032	1.732
494	494.000	15.903	12.990	1.752
495	495.000	13.497	12.896	1.650
496	496.000	13.503	12.846	1.603
497	497.000	11.938	12.759	1.466
498	498.000	13.493		
499	499.000	12.220		
500	500.000	11.846		
501	501.000	10.664		
502	502.000	12.646		
503	503.000	11.803		
504	504.000	12.220		
505	505.000	11.811		
506	506.000	11.699		
507	507.000	13.533		
508	508.000	13.735		
509	509.000	14.018		
